left_eye_center_x     7039
left_eye_center_y     7039
right_eye_center_x    7036
right_eye_center_y    7036
Image                 7049
dtype: int64
Loaded parameters to layer 'conv1' (shape 32x1x3x3).
Loaded parameters to layer 'conv1' (shape 32).
Loaded parameters to layer 'conv2' (shape 64x32x2x2).
Loaded parameters to layer 'conv2' (shape 64).
Loaded parameters to layer 'conv3' (shape 128x64x2x2).
Loaded parameters to layer 'conv3' (shape 128).
Loaded parameters to layer 'hidden4' (shape 15488x1000).
Loaded parameters to layer 'hidden4' (shape 1000).
Loaded parameters to layer 'hidden5' (shape 1000x1000).
Loaded parameters to layer 'hidden5' (shape 1000).
Could not load parameters to layer 'output' because shapes did not match: 1000x4 vs 1000x30.
Could not load parameters to layer 'output' because shapes did not match: 4 vs 30.
Training model for columns ('left_eye_center_x', 'left_eye_center_y', 'right_eye_center_x', 'right_eye_center_y') for 1421 epochs
# Neural Network with 16535476 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    4

# Neural Network with 16535476 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    4

  epoch    trn loss    val loss    trn/val  dur
-------  ----------  ----------  ---------  -----
      1     [36m0.08031[0m     [32m0.07501[0m    1.07066  6.86s
  epoch    trn loss    val loss    trn/val  dur
-------  ----------  ----------  ---------  -----
      1     [36m0.08031[0m     [32m0.07501[0m    1.07066  6.86s
      2     [36m0.07020[0m     [32m0.06517[0m    1.07718  6.84s
      2     [36m0.07020[0m     [32m0.06517[0m    1.07718  6.84s
      3     [36m0.06120[0m     [32m0.05665[0m    1.08032  6.84s
      3     [36m0.06120[0m     [32m0.05665[0m    1.08032  6.84s
      4     [36m0.05324[0m     [32m0.04928[0m    1.08029  6.84s
      4     [36m0.05324[0m     [32m0.04928[0m    1.08029  6.84s
      5     [36m0.04655[0m     [32m0.04291[0m    1.08474  6.83s
      5     [36m0.04655[0m     [32m0.04291[0m    1.08474  6.83s
      6     [36m0.04054[0m     [32m0.03741[0m    1.08371  6.84s
      6     [36m0.04054[0m     [32m0.03741[0m    1.08371  6.84s
      7     [36m0.03550[0m     [32m0.03265[0m    1.08720  6.83s
      7     [36m0.03550[0m     [32m0.03265[0m    1.08720  6.83s
      8     [36m0.03111[0m     [32m0.02855[0m    1.08997  6.84s
      8     [36m0.03111[0m     [32m0.02855[0m    1.08997  6.84s
      9     [36m0.02732[0m     [32m0.02500[0m    1.09278  6.84s
      9     [36m0.02732[0m     [32m0.02500[0m    1.09278  6.84s
     10     [36m0.02401[0m     [32m0.02195[0m    1.09369  6.83s
     10     [36m0.02401[0m     [32m0.02195[0m    1.09369  6.83s
     11     [36m0.02112[0m     [32m0.01932[0m    1.09288  6.84s
     11     [36m0.02112[0m     [32m0.01932[0m    1.09288  6.84s
     12     [36m0.01874[0m     [32m0.01707[0m    1.09804  6.84s
     12     [36m0.01874[0m     [32m0.01707[0m    1.09804  6.84s
     13     [36m0.01667[0m     [32m0.01513[0m    1.10186  6.83s
     13     [36m0.01667[0m     [32m0.01513[0m    1.10186  6.83s
     14     [36m0.01485[0m     [32m0.01347[0m    1.10303  6.83s
     14     [36m0.01485[0m     [32m0.01347[0m    1.10303  6.83s
     15     [36m0.01332[0m     [32m0.01204[0m    1.10561  6.83s
