left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
# Neural Network with 20751462 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1_1   32x96x96
  2  conv1_2   32x96x96
  3  pool1     32x48x48
  4  dropout1  32x48x48
  5  conv2_1   64x48x48
  6  conv2_2   64x48x48
  7  pool2     64x24x24
  8  dropout2  64x24x24
  9  conv3_1   128x24x24
 10  conv3_2   128x24x24
 11  pool3     128x12x12
 12  dropout3  128x12x12
 13  hidden4   1000
 14  dropout4  1000
 15  hidden5   1000
 16  dropout5  1000
 17  hidden6   1000
 18  output    30

  epoch    trn loss    val loss    trn/val  dur
-------  ----------  ----------  ---------  -----
      1     [36m0.11222[0m     [32m0.01581[0m    7.09571  9.12s
      2     [36m0.01720[0m     [32m0.01096[0m    1.56909  9.12s
      3     [36m0.00897[0m     [32m0.00779[0m    1.15130  9.12s
      4     [36m0.00709[0m     [32m0.00691[0m    1.02641  9.12s
      5     [36m0.00661[0m     [32m0.00650[0m    1.01574  9.12s
      6     [36m0.00631[0m     [32m0.00598[0m    1.05492  9.12s
      7     [36m0.00603[0m     [32m0.00596[0m    1.01215  9.12s
      8     [36m0.00588[0m     [32m0.00574[0m    1.02416  9.12s
      9     [36m0.00574[0m     [32m0.00558[0m    1.02831  9.12s
     10     [36m0.00560[0m     [32m0.00535[0m    1.04702  9.12s
     11     [36m0.00545[0m     [32m0.00519[0m    1.05070  9.12s
     12     [36m0.00538[0m     [32m0.00507[0m    1.06172  9.12s
     13     [36m0.00531[0m     0.00516    1.02914  9.12s
     14     [36m0.00525[0m     [32m0.00497[0m    1.05639  9.12s
     15     [36m0.00517[0m     [32m0.00486[0m    1.06450  9.11s
     16     [36m0.00513[0m     [32m0.00480[0m    1.06880  9.12s
     17     [36m0.00507[0m     [32m0.00476[0m    1.06693  9.12s
     18     [36m0.00500[0m     [32m0.00472[0m    1.06108  9.12s
     19     0.00501     [32m0.00467[0m    1.07225  9.12s
     20     [36m0.00497[0m     [32m0.00463[0m    1.07404  9.12s
     21     [36m0.00493[0m     [32m0.00455[0m    1.08309  9.12s
     22     [36m0.00487[0m     [32m0.00448[0m    1.08635  9.12s
