left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
Loaded parameters to layer 'conv1' (shape 32x1x3x3).
Loaded parameters to layer 'conv1' (shape 32).
Loaded parameters to layer 'conv2' (shape 64x32x2x2).
Loaded parameters to layer 'conv2' (shape 64).
Loaded parameters to layer 'conv3' (shape 128x64x2x2).
Loaded parameters to layer 'conv3' (shape 128).
Loaded parameters to layer 'hidden4' (shape 15488x1000).
Loaded parameters to layer 'hidden4' (shape 1000).
Loaded parameters to layer 'hidden5' (shape 1000x1000).
Loaded parameters to layer 'hidden5' (shape 1000).
Loaded parameters to layer 'output' (shape 1000x30).
Loaded parameters to layer 'output' (shape 30).
Training model for columns ('left_eye_center_x', 'left_eye_center_y', 'right_eye_center_x', 'right_eye_center_y') for 1869 epochs
# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

  epoch    trn loss    val loss    trn/val  dur
-------  ----------  ----------  ---------  -----
      1     [36m0.09703[0m     [32m0.04907[0m    1.97750  2.10s
  epoch    trn loss    val loss    trn/val  dur
-------  ----------  ----------  ---------  -----
      1     [36m0.09703[0m     [32m0.04907[0m    1.97750  2.10s
      2     [36m0.06850[0m     0.06445    1.06277  2.09s
      2     [36m0.06850[0m     0.06445    1.06277  2.09s
      3     [36m0.06513[0m     0.05497    1.18494  2.09s
      3     [36m0.06513[0m     0.05497    1.18494  2.09s
      4     [36m0.06389[0m     0.05398    1.18362  2.09s
      4     [36m0.06389[0m     0.05398    1.18362  2.09s
      5     [36m0.06364[0m     0.05871    1.08397  2.09s
      5     [36m0.06364[0m     0.05871    1.08397  2.09s
      6     [36m0.06333[0m     0.05675    1.11610  2.09s
      6     [36m0.06333[0m     0.05675    1.11610  2.09s
      7     [36m0.06284[0m     0.05371    1.17009  2.09s
      7     [36m0.06284[0m     0.05371    1.17009  2.09s
      8     0.06318     0.06172    1.02364  2.09s
      8     0.06318     0.06172    1.02364  2.09s
      9     [36m0.06249[0m     0.05906    1.05810  2.09s
      9     [36m0.06249[0m     0.05906    1.05810  2.09s
     10     0.06277     0.06082    1.03211  2.09s
     10     0.06277     0.06082    1.03211  2.09s
     11     [36m0.06249[0m     0.05806    1.07632  2.09s
     11     [36m0.06249[0m     0.05806    1.07632  2.09s
     12     [36m0.06244[0m     0.06601    0.94585  2.09s
     12     [36m0.06244[0m     0.06601    0.94585  2.09s
     13     [36m0.06228[0m     0.05766    1.08006  2.09s
     13     [36m0.06228[0m     0.05766    1.08006  2.09s
     14     [36m0.06205[0m     0.06015    1.03157  2.10s
     14     [36m0.06205[0m     0.06015    1.03157  2.10s
     15     0.06221     0.06085    1.02230  2.09s
     15     0.06221     0.06085    1.02230  2.09s
     16     [36m0.06165[0m     0.06471    0.95269  2.09s
     16     [36m0.06165[0m     0.06471    0.95269  2.09s
     17     [36m0.06112[0m     0.06334    0.96497  2.09s
     17     [36m0.06112[0m     0.06334    0.96497  2.09s
     18     0.06154     0.05757    1.06907  2.09s
     18     0.06154     0.05757    1.06907  2.09s
     19     0.06125     0.05919    1.03480  2.09s
     19     0.06125     0.05919    1.03480  2.09s
     20     [36m0.06095[0m     0.05456    1.11705  2.09s
     20     [36m0.06095[0m     0.05456    1.11705  2.09s
     21     [36m0.06061[0m     0.05979    1.01369  2.09s
     21     [36m0.06061[0m     0.05979    1.01369  2.09s
     22     [36m0.05993[0m     0.05843    1.02567  2.09s
     22     [36m0.05993[0m     0.05843    1.02567  2.09s
     23     [36m0.05941[0m     0.05599    1.06108  2.10s
     23     [36m0.05941[0m     0.05599    1.06108  2.10s
     24     [36m0.05923[0m     0.06067    0.97636  2.10s
     24     [36m0.05923[0m     0.06067    0.97636  2.10s
     25     [36m0.05879[0m     0.05662    1.03826  2.10s
     25     [36m0.05879[0m     0.05662    1.03826  2.10s
     26     [36m0.05835[0m     0.05511    1.05881  2.09s
     26     [36m0.05835[0m     0.05511    1.05881  2.09s
     27     [36m0.05747[0m     0.05697    1.00875  2.10s
     27     [36m0.05747[0m     0.05697    1.00875  2.10s
     28     [36m0.05702[0m     0.05794    0.98405  2.10s
     28     [36m0.05702[0m     0.05794    0.98405  2.10s
     29     0.05713     0.05854    0.97584  2.10s
     29     0.05713     0.05854    0.97584  2.10s
     30     [36m0.05629[0m     0.06108    0.92158  2.10s
     30     [36m0.05629[0m     0.06108    0.92158  2.10s
     31     [36m0.05609[0m     0.05555    1.00987  2.10s
     31     [36m0.05609[0m     0.05555    1.00987  2.10s
     32     [36m0.05518[0m     0.05338    1.03357  2.10s
     32     [36m0.05518[0m     0.05338    1.03357  2.10s
     33     [36m0.05460[0m     0.05921    0.92206  2.10s
     33     [36m0.05460[0m     0.05921    0.92206  2.10s
     34     [36m0.05404[0m     0.05232    1.03273  2.10s
     34     [36m0.05404[0m     0.05232    1.03273  2.10s
     35     0.05438     0.06171    0.88111  2.10s
     35     0.05438     0.06171    0.88111  2.10s
     36     [36m0.05354[0m     0.05027    1.06499  2.10s
     36     [36m0.05354[0m     0.05027    1.06499  2.10s
     37     [36m0.05307[0m     0.05449    0.97395  2.10s
     37     [36m0.05307[0m     0.05449    0.97395  2.10s
     38     [36m0.05263[0m     0.05237    1.00503  2.10s
     38     [36m0.05263[0m     0.05237    1.00503  2.10s
     39     [36m0.05185[0m     0.05756    0.90079  2.10s
     39     [36m0.05185[0m     0.05756    0.90079  2.10s
     40     [36m0.05130[0m     0.05370    0.95521  2.10s
     40     [36m0.05130[0m     0.05370    0.95521  2.10s
     41     [36m0.04979[0m     0.05853    0.85061  2.10s
     41     [36m0.04979[0m     0.05853    0.85061  2.10s
     42     0.05031     0.05138    0.97918  2.10s
     42     0.05031     0.05138    0.97918  2.10s
     43     [36m0.04878[0m     0.05187    0.94046  2.10s
     43     [36m0.04878[0m     0.05187    0.94046  2.10s
     44     0.04883     [32m0.04788[0m    1.01970  2.10s
     44     0.04883     [32m0.04788[0m    1.01970  2.10s
     45     [36m0.04841[0m     0.05329    0.90840  2.10s
     45     [36m0.04841[0m     0.05329    0.90840  2.10s
     46     [36m0.04785[0m     0.04824    0.99194  2.10s
     46     [36m0.04785[0m     0.04824    0.99194  2.10s
     47     [36m0.04734[0m     0.05430    0.87186  2.10s
     47     [36m0.04734[0m     0.05430    0.87186  2.10s
     48     [36m0.04667[0m     0.05123    0.91092  2.10s
     48     [36m0.04667[0m     0.05123    0.91092  2.10s
     49     [36m0.04534[0m     0.04949    0.91609  2.10s
     49     [36m0.04534[0m     0.04949    0.91609  2.10s
     50     [36m0.04506[0m     0.05129    0.87859  2.10s
     50     [36m0.04506[0m     0.05129    0.87859  2.10s
     51     [36m0.04434[0m     0.04948    0.89610  2.10s
     51     [36m0.04434[0m     0.04948    0.89610  2.10s
     52     [36m0.04411[0m     [32m0.04164[0m    1.05926  2.10s
     52     [36m0.04411[0m     [32m0.04164[0m    1.05926  2.10s
     53     [36m0.04299[0m     0.04225    1.01743  2.11s
     53     [36m0.04299[0m     0.04225    1.01743  2.11s
     54     [36m0.04273[0m     0.04858    0.87950  2.10s
     54     [36m0.04273[0m     0.04858    0.87950  2.10s
     55     [36m0.04161[0m     0.04931    0.84385  2.10s
     55     [36m0.04161[0m     0.04931    0.84385  2.10s
     56     [36m0.04135[0m     0.05201    0.79505  2.10s
     56     [36m0.04135[0m     0.05201    0.79505  2.10s
     57     [36m0.04103[0m     0.04541    0.90350  2.10s
     57     [36m0.04103[0m     0.04541    0.90350  2.10s
     58     [36m0.04002[0m     0.05035    0.79478  2.10s
     58     [36m0.04002[0m     0.05035    0.79478  2.10s
     59     0.04016     [32m0.04155[0m    0.96654  2.09s
     59     0.04016     [32m0.04155[0m    0.96654  2.09s
     60     [36m0.03883[0m     0.04550    0.85334  2.10s
     60     [36m0.03883[0m     0.04550    0.85334  2.10s
     61     [36m0.03846[0m     [32m0.04029[0m    0.95458  2.10s
     61     [36m0.03846[0m     [32m0.04029[0m    0.95458  2.10s
     62     0.03876     [32m0.03780[0m    1.02544  2.10s
     62     0.03876     [32m0.03780[0m    1.02544  2.10s
     63     [36m0.03762[0m     0.04121    0.91290  2.10s
     63     [36m0.03762[0m     0.04121    0.91290  2.10s
     64     [36m0.03741[0m     0.04074    0.91830  2.10s
     64     [36m0.03741[0m     0.04074    0.91830  2.10s
     65     [36m0.03708[0m     0.04646    0.79811  2.10s
     65     [36m0.03708[0m     0.04646    0.79811  2.10s
     66     [36m0.03630[0m     0.03906    0.92953  2.10s
     66     [36m0.03630[0m     0.03906    0.92953  2.10s
     67     [36m0.03608[0m     0.03896    0.92605  2.10s
     67     [36m0.03608[0m     0.03896    0.92605  2.10s
     68     [36m0.03509[0m     [32m0.03754[0m    0.93477  2.10s
     68     [36m0.03509[0m     [32m0.03754[0m    0.93477  2.10s
     69     0.03583     0.04077    0.87869  2.10s
     69     0.03583     0.04077    0.87869  2.10s
     70     0.03532     0.04068    0.86845  2.10s
     70     0.03532     0.04068    0.86845  2.10s
     71     [36m0.03382[0m     0.03993    0.84696  2.10s
     71     [36m0.03382[0m     0.03993    0.84696  2.10s
     72     0.03454     0.03776    0.91480  2.10s
     72     0.03454     0.03776    0.91480  2.10s
     73     [36m0.03345[0m     0.03791    0.88248  2.10s
     73     [36m0.03345[0m     0.03791    0.88248  2.10s
     74     [36m0.03292[0m     0.03812    0.86346  2.10s
     74     [36m0.03292[0m     0.03812    0.86346  2.10s
     75     0.03318     0.03791    0.87531  2.10s
     75     0.03318     0.03791    0.87531  2.10s
     76     0.03302     [32m0.03604[0m    0.91617  2.09s
     76     0.03302     [32m0.03604[0m    0.91617  2.09s
     77     [36m0.03243[0m     0.03724    0.87098  2.10s
     77     [36m0.03243[0m     0.03724    0.87098  2.10s
     78     [36m0.03200[0m     [32m0.03036[0m    1.05423  2.10s
     78     [36m0.03200[0m     [32m0.03036[0m    1.05423  2.10s
     79     [36m0.03178[0m     0.03719    0.85457  2.10s
     79     [36m0.03178[0m     0.03719    0.85457  2.10s
     80     [36m0.03146[0m     0.03653    0.86127  2.10s
     80     [36m0.03146[0m     0.03653    0.86127  2.10s
     81     [36m0.03079[0m     0.03604    0.85429  2.10s
     81     [36m0.03079[0m     0.03604    0.85429  2.10s
     82     0.03089     0.03229    0.95675  2.10s
     82     0.03089     0.03229    0.95675  2.10s
     83     0.03093     0.03193    0.96845  2.10s
     83     0.03093     0.03193    0.96845  2.10s
     84     [36m0.03050[0m     0.03324    0.91752  2.10s
     84     [36m0.03050[0m     0.03324    0.91752  2.10s
     85     0.03116     0.03360    0.92717  2.10s
     85     0.03116     0.03360    0.92717  2.10s
     86     [36m0.03046[0m     0.03306    0.92126  2.10s
     86     [36m0.03046[0m     0.03306    0.92126  2.10s
     87     [36m0.02963[0m     0.03315    0.89372  2.10s
     87     [36m0.02963[0m     0.03315    0.89372  2.10s
     88     [36m0.02918[0m     [32m0.02996[0m    0.97398  2.10s
     88     [36m0.02918[0m     [32m0.02996[0m    0.97398  2.10s
     89     0.02993     0.03704    0.80801  2.11s
     89     0.02993     0.03704    0.80801  2.11s
     90     0.02935     0.03833    0.76575  2.12s
     90     0.02935     0.03833    0.76575  2.12s
     91     0.02921     0.03306    0.88350  2.11s
     91     0.02921     0.03306    0.88350  2.11s
     92     [36m0.02907[0m     0.03091    0.94071  2.12s
     92     [36m0.02907[0m     0.03091    0.94071  2.12s
     93     [36m0.02788[0m     0.03295    0.84613  2.11s
     93     [36m0.02788[0m     0.03295    0.84613  2.11s
     94     0.02795     [32m0.02980[0m    0.93800  2.12s
     94     0.02795     [32m0.02980[0m    0.93800  2.12s
     95     [36m0.02715[0m     [32m0.02826[0m    0.96059  2.11s
     95     [36m0.02715[0m     [32m0.02826[0m    0.96059  2.11s
     96     0.02752     0.03104    0.88657  2.11s
     96     0.02752     0.03104    0.88657  2.11s
     97     0.02788     0.03509    0.79441  2.10s
     97     0.02788     0.03509    0.79441  2.10s
     98     [36m0.02674[0m     0.03296    0.81140  2.10s
     98     [36m0.02674[0m     0.03296    0.81140  2.10s
     99     0.02697     [32m0.02817[0m    0.95731  2.10s
     99     0.02697     [32m0.02817[0m    0.95731  2.10s
    100     [36m0.02634[0m     0.02975    0.88545  2.10s
    100     [36m0.02634[0m     0.02975    0.88545  2.10s
    101     [36m0.02584[0m     0.02934    0.88068  2.10s
    101     [36m0.02584[0m     0.02934    0.88068  2.10s
    102     [36m0.02540[0m     0.03256    0.78005  2.10s
    102     [36m0.02540[0m     0.03256    0.78005  2.10s
    103     0.02600     0.03416    0.76134  2.10s
    103     0.02600     0.03416    0.76134  2.10s
    104     0.02576     0.03360    0.76681  2.10s
    104     0.02576     0.03360    0.76681  2.10s
