left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
Training model for columns ('left_eye_center_x', 'left_eye_center_y', 'right_eye_center_x', 'right_eye_center_y') for 1869 epochs
# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

  epoch    trn loss    val loss    trn/val  dur
-------  ----------  ----------  ---------  -----
      1     [36m0.10406[0m     [32m0.08824[0m    1.17926  2.11s
  epoch    trn loss    val loss    trn/val  dur
-------  ----------  ----------  ---------  -----
      1     [36m0.10406[0m     [32m0.08824[0m    1.17926  2.11s
      2     [36m0.07285[0m     [32m0.07965[0m    0.91465  2.10s
      2     [36m0.07285[0m     [32m0.07965[0m    0.91465  2.10s
      3     [36m0.06955[0m     [32m0.07365[0m    0.94427  2.10s
      3     [36m0.06955[0m     [32m0.07365[0m    0.94427  2.10s
      4     [36m0.06830[0m     0.07934    0.86085  2.10s
      4     [36m0.06830[0m     0.07934    0.86085  2.10s
      5     [36m0.06780[0m     0.07449    0.91027  2.10s
      5     [36m0.06780[0m     0.07449    0.91027  2.10s
      6     [36m0.06735[0m     [32m0.07204[0m    0.93495  2.10s
      6     [36m0.06735[0m     [32m0.07204[0m    0.93495  2.10s
      7     [36m0.06692[0m     [32m0.06638[0m    1.00825  2.10s
      7     [36m0.06692[0m     [32m0.06638[0m    1.00825  2.10s
      8     0.06693     0.06848    0.97732  2.10s
      8     0.06693     0.06848    0.97732  2.10s
      9     [36m0.06659[0m     0.07070    0.94183  2.10s
      9     [36m0.06659[0m     0.07070    0.94183  2.10s
     10     0.06664     0.06976    0.95526  2.10s
     10     0.06664     0.06976    0.95526  2.10s
     11     [36m0.06636[0m     0.07207    0.92086  2.10s
     11     [36m0.06636[0m     0.07207    0.92086  2.10s
     12     0.06639     0.06673    0.99495  2.10s
     12     0.06639     0.06673    0.99495  2.10s
     13     [36m0.06629[0m     0.06640    0.99831  2.10s
     13     [36m0.06629[0m     0.06640    0.99831  2.10s
     14     0.06634     0.06797    0.97595  2.10s
     14     0.06634     0.06797    0.97595  2.10s
     15     [36m0.06623[0m     0.06831    0.96955  2.10s
     15     [36m0.06623[0m     0.06831    0.96955  2.10s
     16     [36m0.06602[0m     0.06770    0.97527  2.10s
     16     [36m0.06602[0m     0.06770    0.97527  2.10s
     17     [36m0.06599[0m     0.07039    0.93760  2.10s
